IDP	Heritability	Pvalue
C512_253	0.157575	1.3859994009432536e-19
C512_254	0.177481	4.869179651055793e-24
C512_255	0.178386	2.156202226048072e-25
C512_256	0.169323	1.4252831716413078e-22
C512_257	0.34251	5.721142915925019e-81
C512_258	0.138324	1.1213e-14
C512_259	0.186488	1.7630084320792036e-25
C512_260	0.452741	2.233478025468056e-131
C512_261	0.109406	1.4512e-10
C512_262	0.218003	3.8921253844741166e-35
C512_263	0.318286	2.796757176979542e-69
C512_264	0.122003	6.7741e-12
C512_265	0.127648	2.1316e-14
C512_266	0.472511	1.8221790670246282e-148
C512_267	0.259102	3.9922086650396286e-48
C512_268	0.577411	3.4578045457791975e-228
C512_269	0.488661	2.576878089797527e-162
C512_270	0.250665	8.859047277331436e-45
C512_271	0.55668	1.6272450369641492e-213
C512_272	0.329868	5.2936664295412515e-77
C512_274	0.57044	2.1988520756843676e-218
C512_276	0.299953	1.8902593398685416e-60
C512_277	0.381306	7.803557815640709e-98
C512_278	0.183923	3.958644213863177e-25
C512_279	0.163167	3.806717692531845e-20
C512_280	0.143867	1.9746824589456964e-17
C512_281	0.57753	9.018840143572259e-230
C512_282	0.15673	2.074611228625428e-19
C512_283	0.455011	1.1495275737094606e-148
C512_284	0.160025	2.6966161022978528e-21
C512_286	0.140313	3.9968e-15
C512_287	0.734767	0.0
C512_288	0.246472	7.872260824767073e-45
C512_289	0.605788	5.322321909309283e-249
C512_290	0.197369	2.687071254612589e-29
C512_291	0.510966	6.005666691735215e-177
C512_292	0.540916	3.5141626541708524e-191
C512_293	0.082441	1.962e-06
C512_294	0.370468	2.5001034975871823e-94
C512_295	0.280403	6.642303816436127e-59
C512_296	0.413854	1.107983995795521e-122
C512_298	0.208045	6.278077349147768e-31
C512_299	0.708642	0.0
C512_300	0.232631	5.0337238909520455e-42
C512_301	0.146374	3.664522474832892e-19
C512_302	0.236112	6.198328427669365e-42
C512_303	0.517805	9.191427775577821e-187
C512_304	0.545306	5.091871671616903e-198
C512_305	0.506859	2.881934670929366e-169
C512_306	0.180335	9.76957821807762e-25
C512_307	0.504688	1.1461173894497881e-170
C512_308	0.738343	0.0
C512_309	0.147324	1.1102e-16
C512_310	0.123052	1.3021e-12
C512_311	0.342666	6.944668176125603e-80
C512_312	0.188341	1.6978180620304903e-26
C512_313	0.235041	2.0324998897015646e-40
C512_314	0.161496	5.775549291233974e-20
C512_315	0.262508	6.398517604519614e-50
C512_316	0.507573	1.2716065108641239e-177
C512_318	0.162952	4.213989974505907e-21
C512_319	0.465809	8.346564036254924e-144
C512_320	0.121901	1.0547e-14
C512_321	0.231541	1.340572582001265e-38
C512_322	0.130702	2.498e-15
C512_323	0.07845	5.5091e-06
C512_324	0.164914	6.323018649425868e-20
C512_325	0.071242	1.0398e-05
C512_326	0.523039	8.963707043462382e-179
C512_327	0.236068	7.596477635512906e-43
C512_328	0.606727	1.5061146259646182e-252
C512_329	0.516402	8.399742361543355e-175
C512_330	0.41427	3.2262823052256175e-119
C512_331	0.384747	5.17342054272875e-100
C512_332	0.159938	9.708659275633697e-22
C512_333	0.214588	2.444781291878441e-35
C512_334	0.068896	2.8958e-05
C512_335	0.510287	3.317277477380771e-169
C512_336	0.210978	1.1965628866795794e-33
C512_337	0.386048	5.659110490637715e-99
C512_338	0.535216	5.491307885653806e-187
C512_339	0.411678	4.8007668999040817e-116
C512_340	0.313296	6.856974540096349e-68
C512_341	0.435637	2.9631300877764473e-124
C512_342	0.595274	4.3408238778250723e-238
C512_343	0.384159	5.977808801919259e-103
C512_344	0.227098	3.178604965481684e-37
C512_345	0.100594	6.6157e-10
C512_346	0.287077	4.290067573683922e-59
C512_347	0.137395	5.218e-15
C512_348	0.325568	2.8283845640759878e-77
C512_349	0.097465	3.3873e-09
C512_350	0.510972	6.697474621007038e-174
C512_351	0.512433	6.513433982209056e-187
C512_352	0.395792	1.751417145618649e-103
C512_353	0.537643	6.324467352884038e-199
C512_354	0.178152	7.137398257918931e-25
C512_355	0.13886	3.4972e-15
C512_356	0.088797	1.6995e-07
C512_357	0.159577	2.9121442391454604e-19
C512_358	0.48838	1.6263232453750663e-154
C512_359	0.532395	1.7307622070153128e-185
C512_360	0.116858	1.8031e-11
C512_361	0.560979	4.7482301262512115e-220
C512_362	0.542533	1.0113853345787865e-197
C512_363	0.338296	9.394919829734589e-77
C512_364	0.525126	2.7080832824683336e-184
C512_365	0.089742	1.3007e-08
C512_366	0.095774	2.4143e-08
C512_367	0.142068	1.0930237590837153e-17
C512_368	0.445831	9.322786052626245e-131
C512_369	0.103505	7.4365e-10
C512_370	0.351335	1.231262778654916e-86
C512_371	0.127489	4.5208e-13
C512_372	0.265534	2.4811932296851585e-51
C512_373	0.239745	2.6068340054191525e-42
C512_374	0.25427	1.0219663755430858e-43
C512_375	0.134731	3.3307e-16
C512_376	0.377453	1.4496004959709343e-98
C512_377	0.109012	2.451e-10
C512_378	0.654589	1.389123302293172e-281
C512_379	0.173284	1.3434091189218214e-23
C512_380	0.410381	2.5727978921857793e-111
C512_381	0.067976	2.6797e-05
C512_382	0.504127	6.990925871716829e-169
C512_383	0.363158	2.0790260271359684e-94
C512_384	0.217	3.880562272942882e-33
C512_385	0.768915	0.0
C512_386	0.286955	9.014678259836711e-56
C512_387	0.503363	1.842170170039675e-183
C512_388	0.267776	4.108361567938532e-52
C512_389	0.567093	7.829284312509119e-222
C512_390	0.365237	1.817981891833409e-100
C512_391	0.330248	5.1552480680248006e-74
C512_392	0.1579	1.389510828408679e-19
C512_393	0.189184	1.616236374844258e-28
C512_394	0.419944	1.9184829312542622e-116
C512_395	0.328217	1.6039034455247134e-70
C512_396	0.397776	2.3704387218431294e-114
C512_397	0.386932	3.86166446489988e-107
C512_398	0.189437	4.3081262955553827e-26
C512_399	0.145191	1.1102e-16
C512_400	0.105779	1.9237e-10
C512_401	0.306885	1.3018133701655412e-63
C512_402	0.686805	2.2705361e-315
C512_403	0.280865	3.515345465806521e-53
C512_404	0.326353	1.2752710577324414e-73
C512_405	0.193803	5.56865292228786e-28
C512_406	0.194156	3.6800177892077787e-29
C512_407	0.244662	5.593642217727927e-45
C512_408	0.137789	6.6613e-16
C512_409	0.542725	3.389438308451792e-197
C512_410	0.358105	5.0216676640097735e-92
C512_411	0.402353	4.132842679030754e-112
C512_412	0.554716	9.559815037580596e-222
C512_413	0.175865	3.7222788841428814e-25
C512_414	0.137159	9.8255e-15
C512_415	0.574557	1.2714566169375768e-208
C512_416	0.266755	4.066375181817991e-53
C512_417	0.590122	7.670100888994512e-225
C512_418	0.29264	1.2594083483033225e-63
C512_419	0.081944	6.8702e-07
C512_420	0.121002	1.6172e-12
C512_421	0.338205	1.0763853570356854e-79
C512_422	0.10213	1.4253e-09
C512_423	0.549105	2.0703020082897328e-191
C512_424	0.2475	1.6724270955116642e-43
C512_425	0.29687	9.697781898522285e-59
C512_426	0.602508	1.451550782598848e-236
C512_427	0.571216	1.8129649295949768e-215
C512_428	0.411554	2.4637370824907103e-120
C512_429	0.380485	3.196683377736574e-95
C512_430	0.609534	1.2350692705197222e-249
C512_431	0.219055	5.153792675848208e-41
C512_432	0.093612	7.8539e-10
C512_433	0.230823	6.22579425780568e-39
C512_434	0.242914	5.96298516569674e-42
C512_435	0.208067	2.591054981238725e-31
C512_436	0.271706	1.5377377008655872e-52
C512_437	0.46849	2.5158109429064853e-156
C512_438	0.437334	7.187631551130199e-126
C512_439	0.31448	2.823131949410469e-67
C512_440	0.245507	6.2693604349621225e-43
C512_441	0.426041	1.6628073704277335e-117
C512_442	0.361568	9.350424009716416e-87
C512_443	0.269216	6.100384045993804e-50
C512_444	0.113082	1.0058e-10
C512_445	0.148167	3.041142211422212e-18
C512_446	0.411466	4.1166075237357065e-113
C512_447	0.312804	4.145180900165118e-70
C512_448	0.221578	3.9949149850405293e-36
C512_449	0.474263	2.767266904417308e-146
C512_450	0.106791	7.5129e-13
C512_451	0.424193	5.559171524659295e-122
C512_452	0.20824	6.829052144370103e-31
C512_453	0.338252	9.580098311264959e-78
C512_454	0.177337	1.0415575463670928e-23
C512_455	0.576507	1.4641575565183764e-213
C512_456	0.26711	6.74900310642229e-53
C512_457	0.089831	5.4823e-08
C512_458	0.190782	1.6734379086550763e-28
C512_459	0.22716	1.247646925939242e-36
C512_460	0.133093	4.996e-16
C512_461	0.302386	5.7012205999195086e-67
C512_462	0.175512	1.2895701658139001e-23
C512_463	0.47154	5.631104445573066e-153
C512_464	0.216275	3.576624440347048e-33
C512_465	0.130381	7.7716e-14
C512_466	0.28892	6.06076394053088e-58
C512_467	0.405792	8.643107281513561e-107
C512_468	0.220734	1.133527838320635e-34
C512_469	0.414372	2.65288895717111e-116
C512_470	0.349703	5.6093537877400994e-86
C512_471	0.561513	8.495760276866903e-219
C512_472	0.437184	4.169735312428749e-124
C512_473	0.462227	1.9261940461697825e-143
C512_474	0.534809	1.2255743794533525e-187
C512_475	0.191405	1.0583553382827085e-29
C512_476	0.164842	4.820604062500608e-21
C512_477	0.535579	7.933632206563497e-197
C512_478	0.516844	3.6546088188605234e-189
C512_479	0.406369	3.143844942895949e-109
C512_480	0.128426	8.5099e-14
C512_481	0.104388	3.7968e-10
C512_482	0.288308	6.786670777904247e-60
C512_483	0.165459	4.563060265610456e-22
C512_484	0.285214	2.660444021196809e-57
C512_485	0.34964	8.483918009023657e-99
C512_486	0.573172	7.11960266964675e-217
C512_487	0.088798	1.7581e-07
C512_488	0.350244	7.8198247245829125e-84
C512_489	0.389603	1.909743545991673e-102
C512_490	0.072438	7.4655e-06
C512_491	0.215926	1.3909305679038528e-33
C512_492	0.231348	2.2101032921523743e-38
C512_493	0.484228	1.79335496269402e-162
C512_494	0.537292	2.1807021029536413e-195
C512_495	0.202026	6.892086407016291e-29
C512_496	0.134192	2.1649e-15
C512_497	0.265811	4.317361467528546e-49
C512_498	0.238404	1.654695914988651e-40
C512_499	0.228741	8.960901207842656e-38
C512_500	0.538733	4.780645753548841e-198
C512_501	0.363136	2.2485675446869067e-87
C512_502	0.437636	2.4089400505668915e-131
C512_503	0.593119	1.3675304121008858e-226
C512_504	0.145482	1.6653e-16
C512_505	0.569913	5.070861972649557e-215
C512_506	0.556634	9.39267557314766e-209
C512_507	0.374019	2.1195222890723592e-92
C512_508	0.16088	1.1851749239994731e-20
C512_509	0.483332	4.082851767398613e-175
C512_510	0.171103	1.132052224304251e-23
C512_511	0.400558	7.128214369120529e-106
C512_512	0.519177	4.459773185668065e-180
C1024_1	0.506779	2.930975497393216e-184
C1024_2	0.227953	3.4123374675414607e-46
C1024_3	0.160931	7.779627838861408e-19
C1024_4	0.441087	3.777516708568282e-129
C1024_5	0.38891	1.9722577509992248e-103
C1024_6	0.464154	1.7096932609323256e-140
C1024_7	0.482551	7.718081821767473e-162
C1024_8	0.413304	1.588787636706026e-115
C1024_9	0.351197	5.719460040942206e-85
C1024_10	0.366367	6.3755201974960694e-96
C1024_12	0.50612	5.342075800127267e-167
C1024_13	0.287328	2.560845334907901e-60
C1024_14	0.46063	1.2622529109404834e-143
C1024_15	0.597146	2.3000697434728737e-243
C1024_16	0.155872	1.5862863737823765e-18
C1024_17	0.357234	4.374282608321661e-88
C1024_18	0.483799	1.0247912648147145e-155
C1024_19	0.062846	1.3506e-05
C1024_20	0.120719	9.0983e-14
C1024_21	0.079887	7.5962e-07
C1024_22	0.261438	6.198470124929754e-49
C1024_23	0.142827	1.4433e-15
C1024_25	0.274765	8.714250289160734e-55
C1024_26	0.091406	8.9293e-08
C1024_29	0.173959	7.733700988252442e-22
C1024_30	0.06767	3.748e-05
C1024_31	0.15749	6.990399221749866e-21
C1024_32	0.111377	7.8381e-12
C1024_33	0.133453	5.6621e-15
C1024_34	0.072206	1.1645e-05
C1024_38	0.097973	1.2584e-09
C1024_39	0.155506	8.973977674102686e-20
C1024_40	0.095713	3.2801e-08
C1024_41	0.14036	2.7756e-16
C1024_42	0.092083	2.6744e-08
C1024_43	0.372001	5.654440389643804e-95
C1024_45	0.087545	5.1146e-10
C1024_46	0.115413	3.0223e-11
C1024_47	0.089435	2.6161e-07
C1024_48	0.076847	3.2187e-06
C1024_49	0.059371	1.2682e-05
C1024_50	0.06862	1.7212e-05
C1024_51	0.110023	4.2651e-11
C1024_53	0.086689	3.2045e-07
C1024_54	0.412114	1.3935151263449102e-112
C1024_55	0.080506	8.3124e-07
C1024_56	0.162914	8.983063870882218e-20
C1024_57	0.12705	1.0197e-13
C1024_58	0.201031	3.2799461968503343e-28
C1024_59	0.162943	1.7755991859700125e-22
C1024_60	0.073301	7.4497e-06
C1024_61	0.129694	4.2744e-15
C1024_62	0.134389	1.7193044205871232e-18
C1024_63	0.126716	2.77e-14
C1024_64	0.08927	8.6239e-09
C1024_65	0.141372	2.2204e-16
C1024_66	0.161652	2.950026611024649e-20
C1024_67	0.174137	1.4938466039945207e-22
C1024_68	0.338484	1.9076953673759628e-80
C1024_70	0.179383	2.1147926524277388e-24
C1024_75	0.151746	2.372721137408321e-18
C1024_76	0.151566	2.6551012208329585e-18
C1024_77	0.110682	1.2856e-10
C1024_78	0.170096	1.6416194781950466e-23
C1024_79	0.123418	1.1421e-12
C1024_80	0.078268	2.1311e-07
C1024_81	0.07643	5.5283e-06
C1024_82	0.101447	6.608e-10
C1024_83	0.084994	1.0599e-06
C1024_84	0.132719	2.7089e-14
C1024_85	0.116497	5.2113e-11
C1024_86	0.108301	7.9067e-11
C1024_88	0.11201	9.1416e-11
C1024_89	0.15415	3.1594051828171003e-19
C1024_90	0.071158	1.308e-05
C1024_92	0.161012	3.4142414950500617e-23
C1024_93	0.177163	6.96842833500605e-24
C1024_94	0.434419	3.5415433646708937e-124
C1024_95	0.153342	7.14886914674135e-19
C1024_96	0.081056	8.5943e-07
C1024_97	0.198346	2.637136726829771e-31
C1024_98	0.074622	1.5436e-05
C1024_99	0.123313	9.6922e-13
C1024_100	0.100394	4.4917e-10
C1024_101	0.32947	1.1465924730174048e-75
C1024_102	0.065526	1.6614e-05
C1024_103	0.120148	5.4414e-12
C1024_104	0.120856	7.6824e-12
C1024_105	0.091216	5.7481e-08
C1024_106	0.202461	1.3223333433805026e-32
C1024_107	0.207832	1.6133147569574894e-32
C1024_108	0.102059	1.5041e-09
C1024_109	0.104526	6.8357e-12
C1024_110	0.436708	4.983730577526707e-125
C1024_111	0.101471	2.3278e-09
C1024_112	0.122584	6.4504e-13
C1024_113	0.133048	4.0135e-14
C1024_114	0.539795	1.2289461048086255e-185
C1024_115	0.184462	2.9170425146366376e-26
C1024_116	0.406603	5.746617167032414e-106
C1024_117	0.102701	2.6399e-09
C1024_118	0.553945	3.013292717719635e-197
C1024_119	0.132549	1.8319e-15
C1024_120	0.209988	8.267679161943479e-35
C1024_121	0.099273	4.2227e-10
C1024_122	0.186519	5.051305739848681e-25
C1024_123	0.35331	1.6327455121094397e-86
C1024_124	0.196554	2.741786028789703e-29
C1024_125	0.309688	1.8739918359667486e-66
C1024_126	0.105284	1.3062e-10
C1024_127	0.099283	7.9755e-10
C1024_128	0.100176	1.0806e-09
C1024_129	0.091577	2.0004e-08
C1024_130	0.179034	2.2332855976400123e-24
C1024_131	0.081937	1.7213e-06
C1024_133	0.328061	4.074095333913232e-72
C1024_134	0.101263	5.1e-09
C1024_135	0.282003	2.446469441393697e-56
C1024_137	0.167533	3.0627310160297073e-22
C1024_138	0.166134	1.2106893695543521e-23
C1024_139	0.416585	1.345493243691473e-112
C1024_140	0.463385	1.3047853126006476e-148
C1024_141	0.102594	3.4175e-10
C1024_142	0.521056	3.637477595352253e-192
C1024_143	0.15286	2.866805877333159e-19
C1024_144	0.069651	3.8361e-05
C1024_145	0.099474	1.1998e-09
C1024_146	0.230733	1.5933457339660477e-39
C1024_147	0.106125	2.6305e-10
C1024_148	0.158291	2.241514959982255e-20
C1024_149	0.108537	1.134e-10
C1024_150	0.43847	5.131778949557296e-128
C1024_151	0.09676	4.5886e-09
C1024_152	0.108146	5.0816e-10
C1024_153	0.12217	6.1384e-13
C1024_154	0.102501	2.8989e-10
C1024_155	0.11049	1.8631e-11
C1024_156	0.270953	7.334027051135334e-52
C1024_157	0.102946	2.437e-09
C1024_158	0.459905	3.0010228961101587e-149
C1024_159	0.230745	7.6463976847465e-40
C1024_160	0.368623	2.677793878828759e-94
C1024_161	0.137603	1.9151e-14
C1024_163	0.298043	2.521639048194192e-61
C1024_164	0.093467	1.4328e-08
C1024_165	0.162692	7.639113827261925e-24
C1024_167	0.125181	7.0388e-14
C1024_168	0.174503	1.2094710892618666e-22
C1024_169	0.154049	7.199722499106614e-19
C1024_170	0.123368	1.44e-13
C1024_171	0.2929	1.6170851784012524e-59
C1024_172	0.138925	3.3307e-16
C1024_173	0.111666	3.4999e-11
C1024_174	0.097679	2.1902e-09
C1024_175	0.146822	4.996e-16
C1024_176	0.08606	3.8398e-07
C1024_177	0.07645	7.873e-06
C1024_178	0.082696	5.8895e-07
C1024_179	0.167969	7.461582719841998e-21
C1024_180	0.335364	2.409648385535953e-75
C1024_181	0.143738	2.624209187049553e-17
C1024_182	0.07724	5.6259e-06
C1024_183	0.250355	4.694145992103638e-44
C1024_184	0.185467	1.1238615966985672e-26
C1024_185	0.165295	1.7529555477306524e-21
C1024_186	0.076876	3.9113e-06
C1024_187	0.171685	1.5421575980186417e-22
C1024_188	0.133001	1.6653e-16
C1024_189	0.194264	3.6431123850194064e-29
C1024_190	0.092374	3.8222e-08
C1024_191	0.508039	7.72759785877774e-176
C1024_192	0.141901	1.1102e-16
C1024_193	0.126052	8.5543e-14
C1024_194	0.135098	1.0547e-15
C1024_195	0.17846	1.364684756021967e-22
C1024_196	0.270853	1.9974191775459932e-50
C1024_199	0.080437	2.1308e-06
C1024_200	0.210752	6.869258384433059e-32
C1024_201	0.217337	1.606612958100164e-34
C1024_202	0.170242	1.8170108690799266e-21
C1024_203	0.434921	1.233066284331248e-128
C1024_204	0.132574	5.2403e-14
C1024_205	0.344635	1.9820191810080219e-85
C1024_206	0.19236	8.727722787754142e-31
C1024_207	0.127083	3.2974e-14
C1024_208	0.206237	4.6694032545946325e-30
C1024_209	0.135463	1.1102e-15
C1024_211	0.076471	5.652e-06
C1024_212	0.080978	4.1253e-07
C1024_213	0.515145	9.960781017219705e-182
C1024_214	0.108972	1.3621e-09
C1024_215	0.202402	1.8978500833329997e-30
C1024_216	0.117527	3.8071e-12
C1024_217	0.11286	6.2905e-12
C1024_218	0.225079	2.444754507356262e-36
C1024_219	0.111598	1.1318e-10
C1024_220	0.183645	8.271355369181347e-26
C1024_221	0.280432	9.497093849117282e-57
C1024_222	0.286942	4.009220033257298e-57
C1024_223	0.226616	5.556899876738306e-39
C1024_224	0.100484	1.0726e-08
C1024_225	0.136059	2.2204e-16
C1024_226	0.127676	3.8858e-16
C1024_227	0.447854	1.209213955325495e-128
C1024_228	0.093441	1.1986e-08
C1024_229	0.175317	6.101921224680464e-24
C1024_230	0.137885	3.1086e-15
C1024_231	0.134466	4.0523e-15
C1024_232	0.274071	4.883159997210898e-59
C1024_233	0.631247	7.266633669324746e-263
C1024_234	0.178328	9.912721830756269e-24
C1024_236	0.087157	2.4124e-08
C1024_237	0.123999	9.5479e-15
C1024_238	0.331562	8.828535268453085e-77
C1024_239	0.522036	4.7812353794585845e-176
C1024_240	0.172834	1.4147932105278558e-21
C1024_241	0.29949	2.360433977599012e-66
C1024_242	0.15414	1.0582434468575687e-20
C1024_243	0.153754	3.826023796194059e-20
C1024_244	0.129823	3.6304e-14
C1024_245	0.159533	2.3890217084044452e-20
C1024_246	0.095647	1.1182e-08
C1024_247	0.129638	2.8644e-14
C1024_248	0.088433	8.103e-08
C1024_249	0.438291	3.816496408929462e-127
C1024_251	0.088584	4.383e-07
C1024_252	0.142254	2.2204e-16
C1024_253	0.472353	7.774568027395297e-149
C1024_254	0.163748	2.1984799471641144e-21
C1024_255	0.220382	2.5219547787065e-37
C1024_256	0.165545	1.730067943282916e-21
C1024_257	0.463856	1.603526374330652e-141
C1024_258	0.122988	4.8667e-12
C1024_259	0.423722	7.160188640965667e-116
C1024_260	0.194426	1.919347165170353e-28
C1024_261	0.171613	4.1505557769243266e-21
C1024_262	0.11972	6.8945e-13
C1024_263	0.08957	3.8116e-08
C1024_264	0.131953	1.3728e-13
C1024_265	0.12997	1.9929e-14
C1024_266	0.477065	1.4018282721993356e-151
C1024_267	0.109519	9.0868e-11
C1024_268	0.543117	7.300710605771729e-204
C1024_269	0.674838	4.135084716865676e-297
C1024_271	0.475059	2.064529375767131e-149
C1024_272	0.241728	5.471765322751881e-44
C1024_274	0.525883	6.863341035128674e-185
C1024_276	0.207575	3.383858278600333e-31
C1024_277	0.453477	1.5072652524721522e-137
C1024_278	0.392041	5.736483885688166e-105
C1024_279	0.152685	1.11314751538581e-17
C1024_280	0.127522	3.2141e-14
C1024_281	0.508538	5.05892612494391e-183
C1024_282	0.154982	3.0882534951100367e-19
C1024_283	0.50988	1.0257698488922731e-185
C1024_284	0.170756	2.2485707377268672e-23
C1024_285	0.078971	5.2852e-06
C1024_286	0.126839	7.2209e-13
C1024_287	0.378265	5.826005937185535e-99
C1024_288	0.172225	2.1606284976220052e-23
C1024_289	0.483388	1.203126163118366e-157
C1024_290	0.186283	3.647473352086321e-26
C1024_291	0.502655	2.080867407877788e-165
C1024_292	0.507811	1.9578933693452103e-168
C1024_293	0.078282	6.6937e-06
C1024_294	0.348533	1.3806902453677234e-83
C1024_295	0.265199	7.609547589717276e-53
C1024_296	0.490392	8.330173417845628e-159
C1024_298	0.196385	7.437494815760258e-28
C1024_299	0.330933	4.397507175989339e-74
C1024_300	0.184723	2.32573688308746e-25
C1024_301	0.10859	4.6647e-11
C1024_302	0.202601	1.772342266133582e-31
C1024_303	0.431899	8.529525765869116e-132
C1024_304	0.522274	2.4350249488260344e-182
C1024_305	0.266742	5.9155710267179795e-49
C1024_306	0.165876	3.332832768471457e-21
C1024_307	0.560931	6.680005045656173e-206
C1024_308	0.120491	2.8565e-12
C1024_309	0.14327	4.996e-16
C1024_310	0.123485	4.6513e-13
C1024_311	0.154542	1.2114432724618565e-19
C1024_312	0.208241	1.1522160547654402e-31
C1024_313	0.129972	2.2204e-15
C1024_314	0.15958	1.628823469869436e-19
C1024_315	0.500085	3.1361120150408274e-168
C1024_316	0.494526	2.4748218305365614e-175
C1024_317	0.123658	7.0888e-13
C1024_318	0.116671	8.5302e-12
C1024_319	0.455726	6.530903132304532e-138
C1024_320	0.192874	1.1861383294978278e-30
C1024_321	0.180406	1.4808105940107676e-24
C1024_324	0.107211	6.4722e-10
C1024_325	0.131678	9.4924e-15
C1024_326	0.511898	1.2864884363679472e-169
C1024_327	0.158145	2.5199937828879976e-21
C1024_328	0.600394	6.873666477475361e-234
C1024_329	0.523547	4.7150193172749924e-182
C1024_330	0.424057	6.440803592148413e-123
C1024_331	0.334767	1.7157161270254128e-76
C1024_332	0.139645	5.5511e-17
C1024_333	0.102991	8.7602e-10
C1024_334	0.231741	1.005218926142517e-39
C1024_335	0.507343	1.9345087432653112e-168
C1024_336	0.113129	2.8255e-13
C1024_337	0.343143	4.632637515391386e-77
C1024_338	0.536776	7.610988171324754e-193
C1024_339	0.353699	9.840951042005178e-87
C1024_340	0.275413	7.690212848759337e-53
C1024_341	0.503945	1.7781545811130024e-165
C1024_342	0.499611	2.229168572726849e-169
C1024_343	0.236051	1.0755215813389748e-38
C1024_344	0.15835	1.5024257748267766e-20
C1024_346	0.151507	8.168473976768641e-21
C1024_347	0.096332	3.1285e-08
C1024_348	0.264216	2.7135078262857054e-52
C1024_349	0.114563	1.894e-11
C1024_350	0.330877	4.724459363794255e-74
C1024_351	0.447011	3.9118552044726325e-147
C1024_352	0.373579	1.1108117650168413e-91
C1024_353	0.421341	1.0028326093420967e-123
C1024_354	0.072159	1.2162e-05
C1024_356	0.148721	1.8116538875527864e-17
C1024_357	0.155085	2.6005306869454197e-18
C1024_358	0.474167	4.5035923073381395e-148
C1024_359	0.447589	1.009778325778586e-131
C1024_360	0.167855	1.3801828279430438e-21
C1024_361	0.531319	3.75379202761394e-194
C1024_362	0.521266	3.8265501308016125e-190
C1024_363	0.219016	4.19296081138388e-39
C1024_364	0.509249	3.567752858496281e-174
C1024_365	0.087143	2.4883e-08
C1024_366	0.111121	2.4332e-10
C1024_367	0.122206	2.4031e-13
C1024_368	0.505232	2.0892942926159827e-166
C1024_369	0.096374	7.9938e-09
C1024_370	0.314877	1.6889438847755383e-70
C1024_371	0.120411	1.9607e-11
C1024_372	0.46992	1.8693128612330408e-148
C1024_373	0.209354	2.5346597412959488e-33
C1024_374	0.249087	2.4058949617713293e-45
C1024_376	0.406377	4.055200295621944e-113
C1024_377	0.471571	1.6197006628272742e-152
C1024_378	0.569237	5.164440819569187e-214
C1024_379	0.151372	4.863875004627132e-18
C1024_380	0.517069	1.9981513306924346e-171
C1024_381	0.69679	1.586e-321
C1024_382	0.462989	4.7227582797888994e-142
C1024_383	0.34467	7.906579360766338e-79
C1024_384	0.417397	1.568936939041376e-117
C1024_385	0.707412	0.0
C1024_386	0.273445	7.6244146066260805e-50
C1024_387	0.524289	1.5210625295767755e-185
C1024_388	0.411051	5.2396547285394985e-115
C1024_389	0.459109	4.7425083422560464e-145
C1024_390	0.195297	1.3691709163067958e-29
C1024_391	0.35791	3.944829890248956e-85
C1024_392	0.140903	7.2164e-16
C1024_393	0.196364	4.3470035442193294e-30
C1024_395	0.370082	1.4373587948409777e-89
C1024_396	0.285434	8.39644986122663e-61
C1024_397	0.215175	1.7571953689652326e-34
C1024_398	0.102408	7.7686e-10
C1024_399	0.128548	1.4355e-13
C1024_400	0.101581	8.8778e-10
C1024_401	0.29098	1.4632564635919709e-57
C1024_402	0.38259	4.845938486452031e-97
C1024_403	0.275884	2.4490066898948348e-51
C1024_404	0.278245	4.5365427664375786e-54
C1024_405	0.089318	5.5271e-08
C1024_406	0.186108	4.635620506234833e-27
C1024_407	0.230256	8.631543066932541e-40
C1024_408	0.148279	6.857522847185641e-18
C1024_409	0.070384	1.5134e-05
C1024_410	0.094314	4.4024e-08
C1024_411	0.324688	2.0735281889889728e-70
C1024_412	0.153577	2.0809207937144782e-19
C1024_413	0.154262	6.705224808714934e-20
C1024_414	0.101777	9.9221e-09
C1024_415	0.661796	3.3038007600335853e-285
C1024_416	0.244396	4.840282655554782e-44
C1024_417	0.109219	8.4359e-12
C1024_418	0.203513	1.7521970251773366e-32
C1024_419	0.120756	9.5005e-12
C1024_420	0.113326	2.0967e-11
C1024_421	0.285278	6.968323976377817e-58
C1024_422	0.105295	8.694e-10
C1024_423	0.237129	5.993346804937248e-46
C1024_424	0.288416	6.464696151873503e-59
C1024_425	0.22238	5.565634909939445e-36
C1024_426	0.481393	2.1830890595164133e-154
C1024_428	0.402516	2.4003131872157494e-114
C1024_429	0.353259	2.10702053873336e-85
C1024_430	0.396168	1.987512903426395e-104
C1024_431	0.204249	1.582754897519108e-35
C1024_432	0.217976	3.1158832081653876e-34
C1024_433	0.115314	2.5347e-12
C1024_434	0.37792	3.0904572959875574e-104
C1024_435	0.193459	1.1004179623261017e-27
C1024_436	0.275503	1.9054692591064828e-52
C1024_437	0.137049	3.2752e-15
C1024_438	0.285111	1.3040052233576689e-58
C1024_439	0.249	6.4613152761971594e-43
C1024_440	0.247821	4.350353803239353e-43
C1024_441	0.148967	2.243004719112499e-18
C1024_442	0.315846	5.274698910504744e-67
C1024_443	0.203076	7.631513007957221e-30
C1024_444	0.073966	5.6701e-06
C1024_445	0.065466	3.1838e-05
C1024_446	0.182277	2.1947197521210305e-23
C1024_447	0.239723	1.1742710035824464e-41
C1024_448	0.36214	1.1461220133792613e-88
C1024_449	0.566997	2.375767412455109e-208
C1024_450	0.108709	2.3848e-13
